from,to,weight,type
B0J0AS7JT2,B0173187X4,1.7076184981704747,cooperation
B0FFG0O2BI,B0G2VMKLTR,7.7466396327693126,manu_to_trans
B0FFGM30GJ,B0FFGH0OGX,1.354603410335645,cooperation
B0KKXMYKU7,B0FFHWVAX8,3.6908643490520188,cooperation
B0KKH73BNZ,B01730IACR,2.545030316351549,cooperation
B0FFMDY75G,BV10859917,3.3283090719543558,cooperation
B0FFHDS9FH,B0FFF5HXO8,2.298971682832884,cooperation
B0K6UKNSYJ,B0FFKYGE2W,3.2866802731354223,cooperation
B01730I02Y,B0FFG8WDGQ,2.617627777155783,cooperation
B0IAKAEIEZ,B017306H4L,2.3268168581930557,cooperation
B01730J0GV,B0FFM905VQ,2.881580037418817,cooperation
BV10602507,B01730ISCL,1.5602892276844347,cooperation
B0FFHF7ISR,B01731A02B,1.7733881631337094,cooperation
B0G2VMKLTR,B01730799J,6.848367324966799,trans_to_cons
B01730K6IN,B017306UAA,1.5625705311836442,cooperation
B0FFLA5YUG,B0FFI95MVX,2.202892855460157,cooperation
B0JUN548PK,B0FFI21UR6,1.6537920502341477,cooperation
B0FFGK3R7X,B0FFH5YKG6,3.255744969546684,cooperation
B0FFF8PP2Q,B0JUN548PK,1.8394712326259794,cooperation
B0J2D5RJ8F,B0FFHE0ZUQ,2.6226777135074903,cooperation
B0FFFKD3VA,B0FFF8PB19,11.339083662255252,manu_to_trans
B01730IBXL,B0H6HCGA56,2.0350092350498477,cooperation
B0FFF4H1OV,B0JA37YRGT,2.7727204841776936,cooperation
B0FFMAZYVA,B0FFHB8TZ0,3.890034323196397,cooperation
B0FFH6PHBB,B0FFI5D5L5,1.1205943199459338,cooperation
B0FFGVFPZD,B017316TB3,3.098820103342797,cooperation
B0IAAC9YYI,B0173166BA,3.3776352360974404,cooperation
BV09257966,B0FFI95709,3.271472404154007,cooperation
BV09237662,B017307F4M,3.101809677015026,cooperation
B0FFGDHBFT,B0173042DA,3.2449537399463204,cooperation
B0173046A3,B017306A9C,2.730531309926778,cooperation
